PMID,Title,Abstract,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,criteria_met (Y/N),"exposure (direct, intergenerational, non-exposure)","non-exposure_reason (methodological, irrelevant)",non-exposure_notes,prior_title_review,first_criteria_met (Y/N),first_exposure_bucket,first_non_exposure_bucket,first_explanation,first_criteria_met (Y/N),first_exposure_bucket,first_non_exposure_bucket,first_explanation
36012217,Experiences of Trauma and DNA Methylation Profiles among African American Mothers and Children,,"Barcelona V, Huang Y, Caceres BA, Newhall KP, Hui Q, Cerdeña JP, Crusto CA, Sun YV, Taylor JY.",Int J Mol Sci. 2022 Aug 11;23(16):8951. doi: 10.3390/ijms23168951.,Barcelona V,Int J Mol Sci,2022,8/26/22,PMC9408935,,10.3390/ijms23168951,Y,Intergenerational,,,,Y,intergenerational,,,Y,intergenerational,,
30770782,Establishing a generalized polyepigenetic biomarker for tobacco smoking,,"Sugden K, Hannon EJ, Arseneault L, Belsky DW, Broadbent JM, Corcoran DL, Hancox RJ, Houts RM, Moffitt TE, Poulton R, Prinz JA, Thomson WM, Williams BS, Wong CCY, Mill J, Caspi A.",Transl Psychiatry. 2019 Feb 15;9(1):92. doi: 10.1038/s41398-019-0430-9.,Sugden K,Transl Psychiatry,2019,2/17/19,PMC6377665,,10.1038/s41398-019-0430-9,N,Non-exposure,Methodological,Establishes smoking biomarker; demonstrates that smoking confounds ACE-methylation associations,,N,non-exposure,methodological,"methodological paper on smoking score, not primary EWAS on ACEs",N,non-exposure,methodological,"methodological paper on smoking score, not primary EWAS on ACEs"
38467473,The interaction between polygenic risk score and trauma affects the likelihood of post-traumatic stress disorder in female victims of sexual assault,,"Bugiga AVG, Carvalho CM, Oliveira AM, Coimbra BM, Chehimi SN, Zanardo EA, Kulikowski LD, Mello AF, Ota VK, Mello MF, Belangero SI.",Braz J Psychiatry. 2024;46:e20233335. doi: 10.47626/1516-4446-2023-3335. Epub 2024 Mar 11.,Bugiga AVG,Braz J Psychiatry,2024,3/11/24,PMC11474442,,10.47626/1516-4446-2023-3335,N,Non-exposure,Irrelevant,"Genetics (PRS) study, not EWAS",,N,non-exposure,methodological,"genetic study (PRS), not EWAS",N,non-exposure,methodological,"genetic study (PRS), not EWAS"
31070508,Prenatal maternal depressive symptoms and infant DNA methylation: a longitudinal epigenome-wide study,,"Wikenius E, Myhre AM, Page CM, Moe V, Smith L, Heiervang ER, Undlien DE, LeBlanc M.",Nord J Psychiatry. 2019 May-Jul;73(4-5):257-263. doi: 10.1080/08039488.2019.1613446. Epub 2019 May 9.,Wikenius E,Nord J Psychiatry,2019,5/10/19,,,10.1080/08039488.2019.1613446,Y,Intergenerational,,,,N,intergenerational,,"exposure is maternal depression, not child adversity",N,intergenerational,,"exposure is maternal depression, not child adversity"
31122292,Identification of dynamic glucocorticoid-induced methylation changes at the FKBP5 locus,,"Wiechmann T, Röh S, Sauer S, Czamara D, Arloth J, Ködel M, Beintner M, Knop L, Menke A, Binder EB, Provençal N.",Clin Epigenetics. 2019 May 23;11(1):83. doi: 10.1186/s13148-019-0682-5.,Wiechmann T,Clin Epigenetics,2019,5/25/19,PMC6533766,,10.1186/s13148-019-0682-5,N,Non-exposure,Methodological,"Mechanistic study; shows ELS-linked FKBP5 sites are dynamically regulated by glucocorticoids, validating stress response pathway",,N,non-exposure,methodological,"mechanistic study of dexamethasone effects, not an EWAS of adversity",N,non-exposure,methodological,"mechanistic study of dexamethasone effects, not an EWAS of adversity"
29781947,"Childhood Trauma, DNA Methylation of Stress-Related Genes, and Depression: Findings From Two Monozygotic Twin Studies",,"Peng H, Zhu Y, Strachan E, Fowler E, Bacus T, Roy-Byrne P, Goldberg J, Vaccarino V, Zhao J.",Psychosom Med. 2018 Sep;80(7):599-608. doi: 10.1097/PSY.0000000000000604.,Peng H,Psychosom Med,2018,5/22/18,PMC6113110,NIHMS967588,10.1097/PSY.0000000000000604,Y,Direct,,,,N,non-exposure,methodological,"candidate gene study, not EWAS",N,non-exposure,methodological,"candidate gene study, not EWAS"
24618023,Childhood abuse is associated with methylation of multiple loci in adult DNA,,"Suderman M, Borghol N, Pappas JJ, Pinto Pereira SM, Pembrey M, Hertzman C, Power C, Szyf M.",BMC Med Genomics. 2014 Mar 11;7:13. doi: 10.1186/1755-8794-7-13.,Suderman M,BMC Med Genomics,2014,3/13/14,PMC4007631,,10.1186/1755-8794-7-13,Y,Direct,,,,N,non-exposure,methodological,"pharmacological GC agonist study, not child adversity exposure",N,non-exposure,methodological,"pharmacological GC agonist study, not child adversity exposure"
38654405,Developmental epigenomic effects of maternal financial problems,,"Holuka C, Menta G, Caro JC, Vögele C, D'Ambrosio C, Turner JD.",Dev Psychopathol. 2025 May;37(2):1004-1017. doi: 10.1017/S095457942400083X. Epub 2024 Apr 24.,Holuka C,Dev Psychopathol,2025,4/23/24,,,10.1017/S095457942400083X,Y,Intergenerational,,,,Y,intergenerational,,,Y,intergenerational,,
32203862,The mediating role of KITLG DNA methylation in the association between childhood adversity and cortisol stress reactivity does not replicate in monocytes,,"Frach L, Tierling S, Schwaiger M, Moser D, Heinrichs M, Hengstler JG, Walter J, Kumsta R.",Psychoneuroendocrinology. 2020 Jun;116:104653. doi: 10.1016/j.psyneuen.2020.104653. Epub 2020 Mar 20.,Frach L,Psychoneuroendocrinology,2020,3/24/20,,,10.1016/j.psyneuen.2020.104653,Y,Direct,,,,N,non-exposure,methodological,"not an ewas, candidate gene study",N,non-exposure,methodological,"not an ewas, candidate gene study"
37330044,Stage 2 Registered Report: Epigenetic Intergenerational Transmission: Mothers' Adverse Childhood Experiences and DNA Methylation,,"Scorza P, Duarte CS, Lee S, Wu H, Posner J, Baccarelli A, Monk C.",J Am Acad Child Adolesc Psychiatry. 2023 Oct;62(10):1110-1122. doi: 10.1016/j.jaac.2023.02.018. Epub 2023 Jun 15.,Scorza P,J Am Acad Child Adolesc Psychiatry,2023,6/17/23,PMC10594411,NIHMS1919875,10.1016/j.jaac.2023.02.018,Y,Intergenerational,,,,Y,intergenerational,,,Y,intergenerational,,
25612291,Borderline personality disorder and childhood maltreatment: a genome-wide methylation analysis,,"Prados J, Stenz L, Courtet P, Prada P, Nicastro R, Adouan W, Guillaume S, Olié E, Aubry JM, Dayer A, Perroud N.",Genes Brain Behav. 2015 Feb;14(2):177-88. doi: 10.1111/gbb.12197. Epub 2015 Feb 1.,Prados J,Genes Brain Behav,2015,1/23/15,,,10.1111/gbb.12197,Y,Direct,,,,N,non-exposure,methodological,"not EWAS, targeted sequencing",N,non-exposure,methodological,"not EWAS, targeted sequencing"
38820651,"Epigenetic signatures of social anxiety, panic disorders and stress experiences: Insights from genome-wide DNA methylation risk scores",,"Ohi K, Fujikane D, Takai K, Kuramitsu A, Muto Y, Sugiyama S, Shioiri T.",Psychiatry Res. 2024 Jul;337:115984. doi: 10.1016/j.psychres.2024.115984. Epub 2024 May 27.,Ohi K,Psychiatry Res,2024,5/31/24,,,10.1016/j.psychres.2024.115984,Y,Direct,,,,N,non-exposure,methodological,uses exposure EWAS to create risk score for different outcome (anxiety),N,non-exposure,methodological,uses exposure EWAS to create risk score for different outcome (anxiety)
24655651,"Child abuse, depression, and methylation in genes involved with stress, neural plasticity, and brain circuitry",,"Weder N, Zhang H, Jensen K, Yang BZ, Simen A, Jackowski A, Lipschitz D, Douglas-Palumberi H, Ge M, Perepletchikova F, O'Loughlin K, Hudziak JJ, Gelernter J, Kaufman J.",J Am Acad Child Adolesc Psychiatry. 2014 Apr;53(4):417-24.e5. doi: 10.1016/j.jaac.2013.12.025. Epub 2014 Jan 27.,Weder N,J Am Acad Child Adolesc Psychiatry,2014,3/25/14,PMC4126411,NIHMS572461,10.1016/j.jaac.2013.12.025,Y,Direct,,,,N,non-exposure,methodological,"biomarker study for depression in maltreated children, not an EWAS of maltreatment itself",N,non-exposure,methodological,"biomarker study for depression in maltreated children, not an EWAS of maltreatment itself"
31683097,Investigation of MORC1 DNA methylation as biomarker of early life stress and depressive symptoms,,"Thomas M, Coope A, Falkenberg C, Dunlop BW, Czamara D, Provencal N, Craighead WE, Mayberg HS, Nemeroff CB, Binder EB, Nieratschker V.",J Psychiatr Res. 2020 Jan;120:154-162. doi: 10.1016/j.jpsychires.2019.10.019. Epub 2019 Oct 26.,Thomas M,J Psychiatr Res,2020,11/5/19,PMC6866669,NIHMS1542231,10.1016/j.jpsychires.2019.10.019,Y,Direct,,,,N,non-exposure,methodological,"candidate gene study, not EWAS",N,non-exposure,methodological,"candidate gene study, not EWAS"
29795411,Violent aggression predicted by multiple pre-adult environmental hits,,"Mitjans M, Seidel J, Begemann M, Bockhop F, Moya-Higueras J, Bansal V, Wesolowski J, Seelbach A, Ibáñez MI, Kovacevic F, Duvar O, Fañanás L, Wolf HU, Ortet G, Zwanzger P, Klein V, Lange I, Tänzer A, Dudeck M, Penke L, van Elst LT, Bittner RA, Schmidmeier R, Freese R, Müller-Isberner R, Wiltfang J, Bliesener T, Bonn S, Poustka L, Müller JL, Arias B, Ehrenreich H.",Mol Psychiatry. 2019 Oct;24(10):1549-1564. doi: 10.1038/s41380-018-0043-3. Epub 2018 May 24.,Mitjans M,Mol Psychiatry,2019,5/26/18,PMC6756097,,10.1038/s41380-018-0043-3,N,Direct,,,N; Irrelevant; No epigenetic/methylation component mentioned,N,non-exposure,methodological,"negative EWAS results, not primary focus of study",N,non-exposure,methodological,"negative EWAS results, not primary focus of study"
33542190,DNA methylation differences associated with social anxiety disorder and early life adversity,,"Wiegand A, Kreifelts B, Munk MHJ, Geiselhart N, Ramadori KE, MacIsaac JL, Fallgatter AJ, Kobor MS, Nieratschker V.",Transl Psychiatry. 2021 Feb 4;11(1):104. doi: 10.1038/s41398-021-01225-w.,Wiegand A,Transl Psychiatry,2021,2/5/21,PMC7862482,,10.1038/s41398-021-01225-w,Y,Direct,,,,Y,direct,,,Y,direct,,
35156895,Updates to data versions and analytic methods influence the reproducibility of results from epigenome-wide association studies,,"Lussier AA, Zhu Y, Smith BJ, Simpkin AJ, Smith ADAC, Suderman MJ, Walton E, Ressler KJ, Dunn EC.",Epigenetics. 2022 Nov;17(11):1373-1388. doi: 10.1080/15592294.2022.2028072. Epub 2022 Feb 14.,Lussier AA,Epigenetics,2022,2/14/22,PMC9601563,,10.1080/15592294.2022.2028072,N,Non-exposure,Methodological,Methods focus; no specific exposure,,N,non-exposure,methodological,methodological focus; compares data processing versions,N,non-exposure,methodological,methodological focus; compares data processing versions
28241754,DNA methylation profiles of elderly individuals subjected to indentured childhood labor and trauma,,"Marinova Z, Maercker A, Küffer A, Robinson MD, Wojdacz TK, Walitza S, Grünblatt E, Burri A.",BMC Med Genet. 2017 Feb 27;18(1):21. doi: 10.1186/s12881-017-0370-2.,Marinova Z,BMC Med Genet,2017,3/1/17,PMC5329963,,10.1186/s12881-017-0370-2,Y,Direct,,,,Y,direct,,,Y,direct,,
34424394,"Associations of age, sex, sexual abuse, and genotype with monoamine oxidase a gene methylation",,"Checknita D, Tiihonen J, Hodgins S, Nilsson KW.",J Neural Transm (Vienna). 2021 Nov;128(11):1721-1739. doi: 10.1007/s00702-021-02403-2. Epub 2021 Aug 23.,Checknita D,J Neural Transm (Vienna),2021,8/23/21,PMC8536631,,10.1007/s00702-021-02403-2,Y,Direct,,,,N,non-exposure,methodological,reproducibility/methods paper,N,non-exposure,methodological,reproducibility/methods paper
41214810,Impact of psychosocial stress in early life on pace of aging in young adulthood,,"Su S, Lewis TT, Belsky DW, Liu Y, Zhang K, Snieder H, Wang X.",Clin Epigenetics. 2025 Nov 10;17(1):186. doi: 10.1186/s13148-025-02002-y.,Su S,Clin Epigenetics,2025,11/11/25,PMC12604386,,10.1186/s13148-025-02002-y,Y,Direct,,,,Y,direct,,,Y,direct,,
41093898,Salivary DNA methylation and pubertal development in adolescents,,"deSteiguer AJ, Smith T, Goode JA, Willems YE, Schowe AM, Czamara D, Mönkediek B, Pahnke CKL, Forstner AJ, Binder EB, Schneper L, Notterman DA, Tucker-Drob EM, Raffington L, Mitchell C, Harden KP.",Sci Rep. 2025 Oct 15;15(1):35970. doi: 10.1038/s41598-025-19588-1.,deSteiguer AJ,Sci Rep,2025,10/15/25,PMC12528458,,10.1038/s41598-025-19588-1,N,Non-exposure,Irrelevant,"Outcome is puberty; limited ""maltreatment"" associations",,N,non-exposure,irrelevant,"ewas on puberty, not child maltreatment",N,non-exposure,irrelevant,"ewas on puberty, not child maltreatment"
36266402,Epigenetic impact of a 1-week intensive multimodal group program for adolescents with multiple adverse childhood experiences,,"Kaliman P, Cosín-Tomás M, Madrid A, Roque López S, Llanez-Anaya E, Papale LA, Alisch RS, Davidson RJ.",Sci Rep. 2022 Oct 20;12(1):17177. doi: 10.1038/s41598-022-21246-9.,Kaliman P,Sci Rep,2022,10/20/22,PMC9585146,,10.1038/s41598-022-21246-9,Y,Direct,,,,N,non-exposure,methodological,"intervention study measuring change in methylation post-treatment, not an observational EWAS of exposure",N,non-exposure,methodological,"intervention study measuring change in methylation post-treatment, not an observational EWAS of exposure"
30905381,"Sensitive Periods for the Effect of Childhood Adversity on DNA Methylation: Results From a Prospective, Longitudinal Study",,"Dunn EC, Soare TW, Zhu Y, Simpkin AJ, Suderman MJ, Klengel T, Smith ADAC, Ressler KJ, Relton CL.",Biol Psychiatry. 2019 May 15;85(10):838-849. doi: 10.1016/j.biopsych.2018.12.023. Epub 2019 Jan 21.,Dunn EC,Biol Psychiatry,2019,3/26/19,PMC6552666,NIHMS1525159,10.1016/j.biopsych.2018.12.023,Y,Direct,,,,Y,direct,,,Y,direct,,
30279435,Exposure to childhood abuse is associated with human sperm DNA methylation,,"Roberts AL, Gladish N, Gatev E, Jones MJ, Chen Y, MacIsaac JL, Tworoger SS, Austin SB, Tanrikut C, Chavarro JE, Baccarelli AA, Kobor MS.",Transl Psychiatry. 2018 Oct 2;8(1):194. doi: 10.1038/s41398-018-0252-1.,Roberts AL,Transl Psychiatry,2018,10/4/18,PMC6168447,,10.1038/s41398-018-0252-1,Y,Direct,,,,Y,direct,,,Y,direct,,
29325449,Analysis of DNA Methylation in Young People: Limited Evidence for an Association Between Victimization Stress and Epigenetic Variation in Blood,,"Marzi SJ, Sugden K, Arseneault L, Belsky DW, Burrage J, Corcoran DL, Danese A, Fisher HL, Hannon E, Moffitt TE, Odgers CL, Pariante C, Poulton R, Williams BS, Wong CCY, Mill J, Caspi A.",Am J Psychiatry. 2018 Jun 1;175(6):517-529. doi: 10.1176/appi.ajp.2017.17060693. Epub 2018 Jan 12.,Marzi SJ,Am J Psychiatry,2018,1/13/18,PMC5988939,NIHMS943562,10.1176/appi.ajp.2017.17060693,Y,Direct,,,,Y,direct,,,Y,direct,,
23799031,Profiling of childhood adversity-associated DNA methylation changes in alcoholic patients and healthy controls,,"Zhang H, Wang F, Kranzler HR, Zhao H, Gelernter J.",PLoS One. 2013 Jun 14;8(6):e65648. doi: 10.1371/journal.pone.0065648. Print 2013.,Zhang H,PLoS One,2013,6/27/13,PMC3683055,,10.1371/journal.pone.0065648,Y,Direct,,,,N,direct,methodological,not an EWAS; candidate gene study (82 genes),N,direct,methodological,not an EWAS; candidate gene study (82 genes)
30510187,Childhood adversity and DNA methylation in two population-based cohorts,,"Houtepen LC, Hardy R, Maddock J, Kuh D, Anderson EL, Relton CL, Suderman MJ, Howe LD.",Transl Psychiatry. 2018 Dec 3;8(1):266. doi: 10.1038/s41398-018-0307-3.,Houtepen LC,Transl Psychiatry,2018,12/5/18,PMC6277431,,10.1038/s41398-018-0307-3,Y,Direct,,,,Y,direct,,,Y,direct,,
29028111,DNA methylation of methylation complex genes in relation to stress and genome-wide methylation in mother-newborn dyads,,"Clukay CJ, Hughes DA, Rodney NC, Kertes DA, Mulligan CJ.",Am J Phys Anthropol. 2018 Jan;165(1):173-182. doi: 10.1002/ajpa.23341. Epub 2017 Oct 13.,Clukay CJ,Am J Phys Anthropol,2018,10/14/17,,,10.1002/ajpa.23341,Y,Intergenerational,,,,N,non-exposure,methodological,candidate gene study not EWAS,N,non-exposure,methodological,candidate gene study not EWAS
28319850,Methylation of HPA axis related genes in men with hypersexual disorder,,"Jokinen J, Boström AE, Chatzittofis A, Ciuculete DM, Öberg KG, Flanagan JN, Arver S, Schiöth HB.",Psychoneuroendocrinology. 2017 Jun;80:67-73. doi: 10.1016/j.psyneuen.2017.03.007. Epub 2017 Mar 10.,Jokinen J,Psychoneuroendocrinology,2017,3/21/17,,,10.1016/j.psyneuen.2017.03.007,N,Non-exposure,Irrelevant,No trauma exposure mentioned,,N,non-exposure,irrelevant,"outcome is hypersexual disorder, not child maltreatment",N,non-exposure,irrelevant,"outcome is hypersexual disorder, not child maltreatment"
39051592,Childhood trauma is linked to epigenetic age deceleration in young adults with previous youth residential care placements,,"Meier M, Kantelhardt S, Gurri L, Stadler C, Schmid M, Clemens V, O'Donovan A, Boonmann C, Bürgin D, Unternaehrer E.",Eur J Psychotraumatol. 2024;15(1):2379144. doi: 10.1080/20008066.2024.2379144. Epub 2024 Jul 25.,Meier M,Eur J Psychotraumatol,2024,7/25/24,PMC11275517,,10.1080/20008066.2024.2379144,Y,Direct,,,,N,non-exposure,methodological,not an ewas; epigenetic clock study,N,non-exposure,methodological,not an ewas; epigenetic clock study
29888956,Sex-specific epigenetic mediators between early life social disadvantage and adulthood BMI,,"Chu SH, Loucks EB, Kelsey KT, Gilman SE, Agha G, Eaton CB, Buka SL, Huang YT.",Epigenomics. 2018 Jun;10(6):707-722. doi: 10.2217/epi-2017-0146. Epub 2018 Jun 11.,Chu SH,Epigenomics,2018,6/12/18,PMC6367732,,10.2217/epi-2017-0146,Y,Direct,,,,Y,direct,,,Y,direct,,
26351305,Lymphoblastoid cell lines reveal associations of adult DNA methylation with childhood and current adversity that are distinct from whole blood associations,,"Suderman M, Pappas JJ, Borghol N, Buxton JL, McArdle WL, Ring SM, Hertzman C, Power C, Szyf M, Pembrey M.",Int J Epidemiol. 2015 Aug;44(4):1331-40. doi: 10.1093/ije/dyv168. Epub 2015 Sep 8.,Suderman M,Int J Epidemiol,2015,9/10/15,,,10.1093/ije/dyv168,Y,Direct,,,,N,non-exposure,methodological,"LCL utility for epigenetic research, not an EWAS",N,non-exposure,methodological,"LCL utility for epigenetic research, not an EWAS"
33215951,Childhood exposure to hunger: associations with health outcomes in later life and epigenetic markers,,"Perna L, Zhang Y, Wild B, Kliegel M, Ihle A, Schöttker B, Mons U, Brenner H.",Epigenomics. 2020 Nov;12(21):1861-1870. doi: 10.2217/epi-2019-0333. Epub 2020 Nov 20.,Perna L,Epigenomics,2020,11/20/20,,,10.2217/epi-2019-0333,Y,Direct,,,,N,non-exposure,methodological,null ewas finding,N,non-exposure,methodological,null ewas finding
33414392,A genome-wide methylation study reveals X chromosome and childhood trauma methylation alterations associated with borderline personality disorder,,"Arranz MJ, Gallego-Fabrega C, Martín-Blanco A, Soler J, Elices M, Dominguez-Clavé E, Salazar J, Vega D, Briones-Buixassa L, Pascual JC.",Transl Psychiatry. 2021 Jan 5;11(1):5. doi: 10.1038/s41398-020-01139-z.,Arranz MJ,Transl Psychiatry,2021,1/8/21,PMC7791113,,10.1038/s41398-020-01139-z,Y,Direct,,,,Y,direct,,,Y,direct,,
29026448,Newborn genome-wide DNA methylation in association with pregnancy anxiety reveals a potential role for GABBR1,,"Vangeel EB, Pishva E, Hompes T, van den Hove D, Lambrechts D, Allegaert K, Freson K, Izzi B, Claes S.",Clin Epigenetics. 2017 Oct 3;9:107. doi: 10.1186/s13148-017-0408-5. eCollection 2017.,Vangeel EB,Clin Epigenetics,2017,10/14/17,PMC5627482,,10.1186/s13148-017-0408-5,Y,Intergenerational,,,,Y,intergenerational,,,Y,intergenerational,,
